# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
POINTS 1600 float
0.0 0.0 0.0
0.0 4.234 0.0
0.0 8.468 0.0
0.0 12.702 0.0
0.0 16.936 0.0
0.0 21.17 0.0
0.0 25.404 0.0
0.0 29.637999999999998 0.0
0.0 33.872 0.0
0.0 38.106 0.0
0.0 42.34 0.0
0.0 46.574 0.0
0.0 50.808 0.0
0.0 55.042 0.0
0.0 59.275999999999996 0.0
0.0 63.51 0.0
0.0 67.744 0.0
0.0 71.978 0.0
0.0 76.212 0.0
0.0 80.446 0.0
0.0 84.68 0.0
0.0 88.914 0.0
0.0 93.148 0.0
0.0 97.382 0.0
0.0 101.616 0.0
0.0 105.85 0.0
0.0 110.084 0.0
0.0 114.318 0.0
0.0 118.55199999999999 0.0
0.0 122.786 0.0
0.0 127.02 0.0
0.0 131.254 0.0
0.0 135.488 0.0
0.0 139.722 0.0
0.0 143.956 0.0
0.0 148.19 0.0
0.0 152.424 0.0
0.0 156.658 0.0
0.0 160.892 0.0
0.0 165.126 0.0
4.234 0.0 0.0
4.234 4.234 0.0
4.234 8.468 0.0
4.234 12.702 0.0
4.234 16.936 0.0
4.234 21.17 0.0
4.234 25.404 0.0
4.234 29.637999999999998 0.0
4.234 33.872 0.0
4.234 38.106 0.0
4.234 42.34 0.0
4.234 46.574 0.0
4.234 50.808 0.0
4.234 55.042 0.0
4.234 59.275999999999996 0.0
4.234 63.51 0.0
4.234 67.744 0.0
4.234 71.978 0.0
4.234 76.212 0.0
4.234 80.446 0.0
4.234 84.68 0.0
4.234 88.914 0.0
4.234 93.148 0.0
4.234 97.382 0.0
4.234 101.616 0.0
4.234 105.85 0.0
4.234 110.084 0.0
4.234 114.318 0.0
4.234 118.55199999999999 0.0
4.234 122.786 0.0
4.234 127.02 0.0
4.234 131.254 0.0
4.234 135.488 0.0
4.234 139.722 0.0
4.234 143.956 0.0
4.234 148.19 0.0
4.234 152.424 0.0
4.234 156.658 0.0
4.234 160.892 0.0
4.234 165.126 0.0
8.468 0.0 0.0
8.468 4.234 0.0
8.468 8.468 0.0
8.468 12.702 0.0
8.468 16.936 0.0
8.468 21.17 0.0
8.468 25.404 0.0
8.468 29.637999999999998 0.0
8.468 33.872 0.0
8.468 38.106 0.0
8.468 42.34 0.0
8.468 46.574 0.0
8.468 50.808 0.0
8.468 55.042 0.0
8.468 59.275999999999996 0.0
8.468 63.51 0.0
8.468 67.744 0.0
8.468 71.978 0.0
8.468 76.212 0.0
8.468 80.446 0.0
8.468 84.68 0.0
8.468 88.914 0.0
8.468 93.148 0.0
8.468 97.382 0.0
8.468 101.616 0.0
8.468 105.85 0.0
8.468 110.084 0.0
8.468 114.318 0.0
8.468 118.55199999999999 0.0
8.468 122.786 0.0
8.468 127.02 0.0
8.468 131.254 0.0
8.468 135.488 0.0
8.468 139.722 0.0
8.468 143.956 0.0
8.468 148.19 0.0
8.468 152.424 0.0
8.468 156.658 0.0
8.468 160.892 0.0
8.468 165.126 0.0
12.702 0.0 0.0
12.702 4.234 0.0
12.702 8.468 0.0
12.702 12.702 0.0
12.702 16.936 0.0
12.702 21.17 0.0
12.702 25.404 0.0
12.702 29.637999999999998 0.0
12.702 33.872 0.0
12.702 38.106 0.0
12.702 42.34 0.0
12.702 46.574 0.0
12.702 50.808 0.0
12.702 55.042 0.0
12.702 59.275999999999996 0.0
12.702 63.51 0.0
12.702 67.744 0.0
12.702 71.978 0.0
12.702 76.212 0.0
12.702 80.446 0.0
12.702 84.68 0.0
12.702 88.914 0.0
12.702 93.148 0.0
12.702 97.382 0.0
12.702 101.616 0.0
12.702 105.85 0.0
12.702 110.084 0.0
12.702 114.318 0.0
12.702 118.55199999999999 0.0
