# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
POINTS 22500 float
0.0 0.0 0.0
0.0 4.234 0.0
0.0 8.468 0.0
0.0 12.702 0.0
0.0 16.936 0.0
0.0 21.17 0.0
0.0 25.404 0.0
0.0 29.637999999999998 0.0
0.0 33.872 0.0
0.0 38.106 0.0
0.0 42.34 0.0
0.0 46.574 0.0
0.0 50.808 0.0
0.0 55.042 0.0
0.0 59.275999999999996 0.0
0.0 63.51 0.0
0.0 67.744 0.0
0.0 71.978 0.0
0.0 76.212 0.0
0.0 80.446 0.0
0.0 84.68 0.0
0.0 88.914 0.0
0.0 93.148 0.0
0.0 97.382 0.0
0.0 101.616 0.0
0.0 105.85 0.0
0.0 110.084 0.0
0.0 114.318 0.0
0.0 118.55199999999999 0.0
0.0 122.786 0.0
0.0 127.02 0.0
0.0 131.254 0.0
0.0 135.488 0.0
0.0 139.722 0.0
0.0 143.956 0.0
0.0 148.19 0.0
0.0 152.424 0.0
0.0 156.658 0.0
0.0 160.892 0.0
0.0 165.126 0.0
0.0 169.36 0.0
0.0 173.594 0.0
0.0 177.828 0.0
0.0 182.062 0.0
0.0 186.296 0.0
0.0 190.53 0.0
0.0 194.764 0.0
0.0 198.998 0.0
0.0 203.232 0.0
0.0 207.466 0.0
0.0 211.7 0.0
0.0 215.934 0.0
0.0 220.168 0.0
0.0 224.402 0.0
0.0 228.636 0.0
0.0 232.87 0.0
0.0 237.10399999999998 0.0
0.0 241.338 0.0
0.0 245.572 0.0
0.0 249.806 0.0
0.0 254.04 0.0
0.0 258.274 0.0
0.0 262.508 0.0
0.0 266.742 0.0
0.0 270.976 0.0
0.0 275.21 0.0
0.0 279.444 0.0
0.0 283.678 0.0
0.0 287.912 0.0
0.0 292.146 0.0
0.0 296.38 0.0
0.0 300.614 0.0
0.0 304.848 0.0
0.0 309.082 0.0
0.0 313.316 0.0
0.0 317.55 0.0
0.0 321.784 0.0
0.0 326.018 0.0
0.0 330.252 0.0
0.0 334.486 0.0
0.0 338.72 0.0
0.0 342.954 0.0
0.0 347.188 0.0
0.0 351.422 0.0
0.0 355.656 0.0
0.0 359.89 0.0
0.0 364.124 0.0
0.0 368.358 0.0
0.0 372.592 0.0
0.0 376.826 0.0
0.0 381.06 0.0
0.0 385.294 0.0
0.0 389.528 0.0
0.0 393.762 0.0
0.0 397.996 0.0
0.0 402.23 0.0
0.0 406.464 0.0
0.0 410.698 0.0
0.0 414.932 0.0
0.0 419.166 0.0
0.0 423.4 0.0
0.0 427.634 0.0
0.0 431.868 0.0
0.0 436.102 0.0
0.0 440.336 0.0
0.0 444.57 0.0
0.0 448.804 0.0
0.0 453.038 0.0
0.0 457.272 0.0
0.0 461.506 0.0
0.0 465.74 0.0
0.0 469.974 0.0
0.0 474.20799999999997 0.0
0.0 478.442 0.0
0.0 482.676 0.0
0.0 486.91 0.0
0.0 491.144 0.0
0.0 495.378 0.0
0.0 499.612 0.0
0.0 503.846 0.0
0.0 508.08 0.0
0.0 512.314 0.0
0.0 516.548 0.0
0.0 520.782 0.0
0.0 525.016 0.0
0.0 529.25 0.0
0.0 533.484 0.0
0.0 537.718 0.0
0.0 541.952 0.0
0.0 546.186 0.0
0.0 550.42 0.0
0.0 554.654 0.0
0.0 558.888 0.0
0.0 563.122 0.0
0.0 567.356 0.0
0.0 571.59 0.0
0.0 575.824 0.0
0.0 580.058 0.0
0.0 584.292 0.0
0.0 588.526 0.0
0.0 592.76 0.0
0.0 596.994 0.0
0.0 601.228 0.0
0.0 605.462 0.0
0.0 609.696 0.0
0.0 613.93 0.0
0.0 618.164 0.0
0.0 622.398 0.0
0.0 626.632 0.0
0.0 630.866 0.0
4.234 0.0 0.0
4.234 4.234 0.0
4.234 8.468 0.0
4.234 12.702 0.0
4.234 16.936 0.0
4.234 21.17 0.0
4.234 25.404 0.0
4.234 29.637999999999998 0.0
4.234 33.872 0.0
4.234 38.106 0.0
4.234 42.34 0.0
4.234 46.574 0.0
4.234 50.808 0.0
4.234 55.042 0.0
4.234 59.275999999999996 0.0
4.234 63.51 0.0
4.234 67.744 0.0
4.234 71.978 0.0
4.234 76.212 0.0
4.234 80.446 0.0
4.234 84.68 0.0
4.234 88.914 0.0
4.234 93.148 0.0
4.234 97.382 0.0
4.234 101.616 0.0
4.234 105.85 0.0
4.234 110.084 0.0
4.234 114.318 0.0
4.234 118.55199999999999 0.0
4.234 122.786 0.0
4.234 127.02 0.0
4.234 131.254 0.0
4.234 135.488 0.0
4.234 139.722 0.0
4.234 143.956 0.0
4.234 148.19 0.0
4.234 152.424 0.0
4.234 156.658 0.0
4.234 160.892 0.0
4.234 165.126 0.0
4.234 169.36 0.0
4.234 173.594 0.0
4.234 177.828 0.0
4.234 182.062 0.0
4.234 186.296 0.0
4.234 190.53 0.0
4.234 194.764 0.0
4.234 198.998 0.0
4.234 203.232 0.0
4.234 207.466 0.0
4.234 211.7 0.0
4.234 215.934 0.0
4.234 220.168 0.0
4.234 224.402 0.0
4.234 228.636 0.0
4.234 232.87 0.0
4.234 237.10399999999998 0.0
4.234 241.338 0.0
4.234 245.572 0.0
4.234 249.806 0.0
4.234 254.04 0.0
4.234 258.274 0.0
4.234 262.508 0.0
4.234 266.742 0.0
4.234 270.976 0.0
4.234 275.21 0.0
4.234 279.444 0.0
4.234 283.678 0.0
4.234 287.912 0.0
4.234 292.146 0.0
4.234 296.38 0.0
4.234 300.614 0.0
4.234 304.848 0.0
4.234 309.082 0.0
4.234 313.316 0.0
4.234 317.55 0.0
4.234 321.784 0.0
4.234 326.018 0.0
4.234 330.252 0.0
4.234 334.486 0.0
4.234 338.72 0.0
4.234 342.954 0.0
4.234 347.188 0.0
4.234 351.422 0.0
4.234 355.656 0.0
4.234 359.89 0.0
4.234 364.124 0.0
4.234 368.358 0.0
4.234 372.592 0.0
4.234 376.826 0.0
4.234 381.06 0.0
4.234 385.294 0.0
4.234 389.528 0.0
4.234 393.762 0.0
4.234 397.996 0.0
4.234 402.23 0.0
4.234 406.464 0.0
4.234 410.698 0.0
4.234 414.932 0.0
4.234 419.166 0.0
4.234 423.4 0.0
4.234 427.634 0.0
4.234 431.868 0.0
4.234 436.102 0.0
4.234 440.336 0.0
4.234 444.57 0.0
4.234 448.804 0.0
4.234 453.038 0.0
4.234 457.272 0.0
4.234 461.506 0.0
4.234 465.74 0.0
4.234 469.974 0.0
4.234 474.20799999999997 0.0
4.234 478.442 0.0
4.234 482.676 0.0
4.234 486.91 0.0
4.234 491.144 0.0
4.234 495.378 0.0
4.234 499.612 0.0
4.234 503.846 0.0
4.234 508.08 0.0
4.234 512.314 0.0
4.234 516.548 0.0
4.234 520.782 0.0
4.234 525.016 0.0
4.234 529.25 0.0
4.234 533.484 0.0
4.234 537.718 0.0
4.234 541.952 0.0
4.234 546.186 0.0
4.234 550.42 0.0
4.234 554.654 0.0
4.234 558.888 0.0
4.234 563.122 0.0
4.234 567.356 0.0
4.234 571.59 0.0
4.234 575.824 0.0
4.234 580.058 0.0
4.234 584.292 0.0
4.234 588.526 0.0
4.234 592.76 0.0
4.234 596.994 0.0
4.234 601.228 0.0
4.234 605.462 0.0
4.234 609.696 0.0
4.234 613.93 0.0
4.234 618.164 0.0
4.234 622.398 0.0
4.234 626.632 0.0
4.234 630.866 0.0
8.468 0.0 0.0
8.468 4.234 0.0
8.468 8.468 0.0
8.468 12.702 0.0
8.468 16.936 0.0
8.468 21.17 0.0
8.468 25.404 0.0
8.468 29.637999999999998 0.0
8.468 33.872 0.0
8.468 38.106 0.0
8.468 42.34 0.0
8.468 46.574 0.0
8.468 50.808 0.0
8.468 55.042 0.0
8.468 59.275999999999996 0.0
8.468 63.51 0.0
8.468 67.744 0.0
8.468 71.978 0.0
8.468 76.212 0.0
8.468 80.446 0.0
8.468 84.68 0.0
8.468 88.914 0.0
8.468 93.148 0.0
8.468 97.382 0.0
8.468 101.616 0.0
8.468 105.85 0.0
8.468 110.084 0.0
8.468 114.318 0.0
8.468 118.55199999999999 0.0
8.468 122.786 0.0
8.468 127.02 0.0
8.468 131.254 0.0
8.468 135.488 0.0
8.468 139.722 0.0
8.468 143.956 0.0
8.468 148.19 0.0
8.468 152.424 0.0
8.468 156.658 0.0
8.468 160.892 0.0
8.468 165.126 0.0
8.468 169.36 0.0
8.468 173.594 0.0
8.468 177.828 0.0
8.468 182.062 0.0
8.468 186.296 0.0
8.468 190.53 0.0
8.468 194.764 0.0
8.468 198.998 0.0
8.468 203.232 0.0
8.468 207.466 0.0
8.468 211.7 0.0
8.468 215.934 0.0
8.468 220.168 0.0
8.468 224.402 0.0
8.468 228.636 0.0
8.468 232.87 0.0
8.468 237.10399999999998 0.0
8.468 241.338 0.0
8.468 245.572 0.0
8.468 249.806 0.0
8.468 254.04 0.0
8.468 258.274 0.0
8.468 262.508 0.0
8.468 266.742 0.0
8.468 270.976 0.0
8.468 275.21 0.0
8.468 279.444 0.0
8.468 283.678 0.0
8.468 287.912 0.0
8.468 292.146 0.0
8.468 296.38 0.0
8.468 300.614 0.0
8.468 304.848 0.0
8.468 309.082 0.0
8.468 313.316 0.0
8.468 317.55 0.0
8.468 321.784 0.0
8.468 326.018 0.0
8.468 330.252 0.0
8.468 334.486 0.0
8.468 338.72 0.0
8.468 342.954 0.0
8.468 347.188 0.0
8.468 351.422 0.0
8.468 355.656 0.0
8.468 359.89 0.0
8.468 364.124 0.0
8.468 368.358 0.0
8.468 372.592 0.0
8.468 376.826 0.0
8.468 381.06 0.0
8.468 385.294 0.0
8.468 389.528 0.0
8.468 393.762 0.0
8.468 397.996 0.0
8.468 402.23 0.0
8.468 406.464 0.0
8.468 410.698 0.0
8.468 414.932 0.0
8.468 419.166 0.0
8.468 423.4 0.0
8.468 427.634 0.0
8.468 431.868 0.0
8.468 436.102 0.0
8.468 440.336 0.0
8.468 444.57 0.0
8.468 448.804 0.0
8.468 453.038 0.0
8.468 457.272 0.0
8.468 461.506 0.0
8.468 465.74 0.0
8.468 469.974 0.0
8.468 474.20799999999997 0.0
8.468 478.442 0.0
8.468 482.676 0.0
8.468 486.91 0.0
8.468 491.144 0.0
8.468 495.378 0.0
8.468 499.612 0.0
8.468 503.846 0.0
8.468 508.08 0.0
8.468 512.314 0.0
8.468 516.548 0.0
8.468 520.782 0.0
8.468 525.016 0.0
8.468 529.25 0.0
8.468 533.484 0.0
8.468 537.718 0.0
8.468 541.952 0.0
8.468 546.186 0.0
8.468 550.42 0.0
8.468 554.654 0.0
8.468 558.888 0.0
8.468 563.122 0.0
8.468 567.356 0.0
8.468 571.59 0.0
8.468 575.824 0.0
8.468 580.058 0.0
8.468 584.292 0.0
8.468 588.526 0.0
8.468 592.76 0.0
8.468 596.994 0.0
8.468 601.228 0.0
8.468 605.462 0.0
8.468 609.696 0.0
8.468 613.93 0.0
8.468 618.164 0.0
8.468 622.398 0.0
8.468 626.632 0.0
8.468 630.866 0.0
12.702 0.0 0.0
12.702 4.234 0.0
12.702 8.468 0.0
12.702 12.702 0.0
12.702 16.936 0.0
12.702 21.17 0.0
12.702 25.404 0.0
12.702 29.637999999999998 0.0
12.702 33.872 0.0
12.702 38.106 0.0
12.702 42.34 0.0
12.702 46.574 0.0
12.702 50.808 0.0
12.702 55.042 0.0
12.702 59.275999999999996 0.0
12.702 63.51 0.0
12.702 67.744 0.0
12.702 71.978 0.0
12.702 76.212 0.0
12.702 80.446 0.0
12.702 84.68 0.0
12.702 88.914 0.0
12.702 93.148 0.0
12.702 97.382 0.0
12.702 101.616 0.0
12.702 105.85 0.0
12.702 110.084 0.0
12.702 114.318 0.0
12.702 118.55199999999999 0.0
12.702 122.786 0.0
12.702 127.02 0.0
12.702 131.254 0.0
12.702 135.488 0.0
12.702 139.722 0.0
12.702 143.956 0.0
12.702 148.19 0.0
12.702 152.424 0.0
12.702 156.658 0.0
12.702 160.892 0.0
12.702 165.126 0.0
12.702 169.36 0.0
12.702 173.594 0.0
12.702 177.828 0.0
12.702 182.062 0.0
12.702 186.296 0.0
12.702 190.53 0.0
12.702 194.764 0.0
12.702 198.998 0.0
12.702 203.232 0.0
12.702 207.466 0.0
12.702 211.7 0.0
12.702 215.934 0.0
12.702 220.168 0.0
12.702 224.402 0.0
12.702 228.636 0.0
12.702 232.87 0.0
12.702 237.10399999999998 0.0
12.702 241.338 0.0
12.702 245.572 0.0
12.702 249.806 0.0
12.702 254.04 0.0
12.702 258.274 0.0
12.702 262.508 0.0
12.702 266.742 0.0
12.702 270.976 0.0
12.702 275.21 0.0
12.702 279.444 0.0
12.702 283.678 0.0
12.702 287.912 0.0
12.702 292.146 0.0
12.702 296.38 0.0
12.702 300.614 0.0
12.702 304.848 0.0
12.702 309.082 0.0
12.702 313.316 0.0
12.702 317.55 0.0
12.702 321.784 0.0
12.702 326.018 0.0
12.702 330.252 0.0
12.702 334.486 0.0
12.702 338.72 0.0
12.702 342.954 0.0
12.702 347.188 0.0
12.702 351.422 0.0
12.702 355.656 0.0
12.702 359.89 0.0
12.702 364.124 0.0
